Executing the following command: ./conefor2.7.3Linux -nodeFile nodes -conFile distance -t dist notall -* -confProb 50000 0.5 -PC onlyoverall 
Execution started at: Sat Aug 22 13:14:57 2020
Number of nodes to process: 13261
Sum of the attributes of existing nodes: 16338.8
Distance and probability (probabilistic indices): 50000 0.5
Processing node number 5258 of 13261 (39%)
Processing node number 5259 of 13261 (39%)
Processing node number 5260 of 13261 (39%)
Processing node number 5261 of 13261 (39%)
Processing node number 5262 of 13261 (39%)
Processing node number 5263 of 13261 (39%)
Processing node number 5264 of 13261 (39%)
Processing node number 5265 of 13261 (39%)
Processing node number 5266 of 13261 (39%)
Processing node number 5267 of 13261 (39%)
Processing node number 5268 of 13261 (39%)
Processing node number 5269 of 13261 (39%)
Processing node number 5270 of 13261 (39%)
Processing node number 5271 of 13261 (39%)
Processing node number 5272 of 13261 (39%)
Processing node number 5273 of 13261 (39%)
Processing node number 5274 of 13261 (39%)
Processing node number 5275 of 13261 (39%)
Processing node number 5276 of 13261 (39%)
Processing node number 5277 of 13261 (39%)
Processing node number 5278 of 13261 (39%)
Processing node number 5279 of 13261 (39%)
Processing node number 5280 of 13261 (39%)
Processing node number 5281 of 13261 (39%)
Processing node number 5282 of 13261 (39%)
Processing node number 5283 of 13261 (39%)
Processing node number 5284 of 13261 (39%)
Processing node number 5285 of 13261 (39%)
Processing node number 5286 of 13261 (39%)
Processing node number 5287 of 13261 (39%)
Processing node number 5288 of 13261 (39%)
Processing node number 5289 of 13261 (39%)
Processing node number 5290 of 13261 (39%)
Processing node number 5291 of 13261 (39%)
Processing node number 5292 of 13261 (39%)
Processing node number 5293 of 13261 (39%)
Processing node number 5294 of 13261 (39%)
Processing node number 5295 of 13261 (39%)
Processing node number 5296 of 13261 (39%)
Processing node number 5297 of 13261 (39%)
Processing node number 5298 of 13261 (39%)
Processing node number 5299 of 13261 (39%)
Processing node number 5300 of 13261 (39%)
Processing node number 5301 of 13261 (39%)
Processing node number 5302 of 13261 (39%)
Processing node number 5303 of 13261 (39%)
Processing node number 5304 of 13261 (39%)
Processing node number 5305 of 13261 (40%)
Processing node number 5306 of 13261 (40%)
Processing node number 5307 of 13261 (40%)
Processing node number 5308 of 13261 (40%)
Processing node number 5309 of 13261 (40%)
Processing node number 5310 of 13261 (40%)
Processing node number 5311 of 13261 (40%)
Processing node number 5312 of 13261 (40%)
Processing node number 5313 of 13261 (40%)
Processing node number 5314 of 13261 (40%)
Processing node number 5315 of 13261 (40%)
Processing node number 5316 of 13261 (40%)
Processing node number 5317 of 13261 (40%)
Processing node number 5318 of 13261 (40%)
Processing node number 5319 of 13261 (40%)
Processing node number 5320 of 13261 (40%)
Processing node number 5321 of 13261 (40%)
Processing node number 5322 of 13261 (40%)
Processing node number 5323 of 13261 (40%)
Processing node number 5324 of 13261 (40%)
Processing node number 5325 of 13261 (40%)
Processing node number 5326 of 13261 (40%)
Processing node number 5327 of 13261 (40%)
Processing node number 5328 of 13261 (40%)
Processing node number 5329 of 13261 (40%)
Processing node number 5330 of 13261 (40%)
Processing node number 5331 of 13261 (40%)
Processing node number 5332 of 13261 (40%)
Processing node number 5333 of 13261 (40%)
Processing node number 5334 of 13261 (40%)
Processing node number 5335 of 13261 (40%)
Processing node number 5336 of 13261 (40%)
Processing node number 5337 of 13261 (40%)
Processing node number 5338 of 13261 (40%)
Processing node number 5339 of 13261 (40%)
Processing node number 5340 of 13261 (40%)
Processing node number 5341 of 13261 (40%)
Processing node number 5342 of 13261 (40%)
Processing node number 5343 of 13261 (40%)
Processing node number 5344 of 13261 (40%)
Processing node number 5345 of 13261 (40%)
Processing node number 5346 of 13261 (40%)
Processing node number 5347 of 13261 (40%)
Processing node number 5348 of 13261 (40%)
Processing node number 5349 of 13261 (40%)
Processing node number 5350 of 13261 (40%)
Processing node number 5351 of 13261 (40%)
Processing node number 5352 of 13261 (40%)
Processing node number 5353 of 13261 (40%)
Processing node number 5354 of 13261 (40%)
Processing node number 5355 of 13261 (40%)
Processing node number 5356 of 13261 (40%)
Processing node number 5357 of 13261 (40%)
Processing node number 5358 of 13261 (40%)
Processing node number 5359 of 13261 (40%)
Processing node number 5360 of 13261 (40%)
Processing node number 5361 of 13261 (40%)
Processing node number 5362 of 13261 (40%)
Processing node number 5363 of 13261 (40%)
Processing node number 5364 of 13261 (40%)
Processing node number 5365 of 13261 (40%)
Processing node number 5366 of 13261 (40%)
Processing node number 5367 of 13261 (40%)
Processing node number 5368 of 13261 (40%)
Processing node number 5369 of 13261 (40%)
Processing node number 5370 of 13261 (40%)
Processing node number 5371 of 13261 (40%)
Processing node number 5372 of 13261 (40%)
Processing node number 5373 of 13261 (40%)
Processing node number 5374 of 13261 (40%)
Processing node number 5375 of 13261 (40%)
Processing node number 5376 of 13261 (40%)
Processing node number 5377 of 13261 (40%)
Processing node number 5378 of 13261 (40%)
Processing node number 5379 of 13261 (40%)
Processing node number 5380 of 13261 (40%)
Processing node number 5381 of 13261 (40%)
Processing node number 5382 of 13261 (40%)
Processing node number 5383 of 13261 (40%)
Processing node number 5384 of 13261 (40%)
Processing node number 5385 of 13261 (40%)
Processing node number 5386 of 13261 (40%)
Processing node number 5387 of 13261 (40%)
Processing node number 5388 of 13261 (40%)
Processing node number 5389 of 13261 (40%)
Processing node number 5390 of 13261 (40%)
Processing node number 5391 of 13261 (40%)
Processing node number 5392 of 13261 (40%)
Processing node number 5393 of 13261 (40%)
Processing node number 5394 of 13261 (40%)
Processing node number 5395 of 13261 (40%)
Processing node number 5396 of 13261 (40%)
Processing node number 5397 of 13261 (40%)
Processing node number 5398 of 13261 (40%)
Processing node number 5399 of 13261 (40%)
Processing node number 5400 of 13261 (40%)
Processing node number 5401 of 13261 (40%)
Processing node number 5402 of 13261 (40%)
Processing node number 5403 of 13261 (40%)
Processing node number 5404 of 13261 (40%)
Processing node number 5405 of 13261 (40%)
Processing node number 5406 of 13261 (40%)
Processing node number 5407 of 13261 (40%)
Processing node number 5408 of 13261 (40%)
Processing node number 5409 of 13261 (40%)
Processing node number 5410 of 13261 (40%)
Processing node number 5411 of 13261 (40%)
Processing node number 5412 of 13261 (40%)
Processing node number 5413 of 13261 (40%)
Processing node number 5414 of 13261 (40%)
Processing node number 5415 of 13261 (40%)
Processing node number 5416 of 13261 (40%)
Processing node number 5417 of 13261 (40%)
Processing node number 5418 of 13261 (40%)
Processing node number 5419 of 13261 (40%)
Processing node number 5420 of 13261 (40%)
Processing node number 5421 of 13261 (40%)
Processing node number 5422 of 13261 (40%)
Processing node number 5423 of 13261 (40%)
Processing node number 5424 of 13261 (40%)
Processing node number 5425 of 13261 (40%)
Processing node number 5426 of 13261 (40%)
Processing node number 5427 of 13261 (40%)
Processing node number 5428 of 13261 (40%)
Processing node number 5429 of 13261 (40%)
Processing node number 5430 of 13261 (40%)
Processing node number 5431 of 13261 (40%)
Processing node number 5432 of 13261 (40%)
Processing node number 5433 of 13261 (40%)
Processing node number 5434 of 13261 (40%)
Processing node number 5435 of 13261 (40%)
Processing node number 5436 of 13261 (40%)
Processing node number 5437 of 13261 (40%)
Processing node number 5438 of 13261 (41%)
Processing node number 5439 of 13261 (41%)
Processing node number 5440 of 13261 (41%)
Processing node number 5441 of 13261 (41%)
Processing node number 5442 of 13261 (41%)
Processing node number 5443 of 13261 (41%)
Processing node number 5444 of 13261 (41%)
Processing node number 5445 of 13261 (41%)
Processing node number 5446 of 13261 (41%)
Processing node number 5447 of 13261 (41%)
Processing node number 5448 of 13261 (41%)
Processing node number 5449 of 13261 (41%)
Processing node number 5450 of 13261 (41%)
Processing node number 5451 of 13261 (41%)
Processing node number 5452 of 13261 (41%)
Processing node number 5453 of 13261 (41%)
Processing node number 5454 of 13261 (41%)
Processing node number 5455 of 13261 (41%)
Processing node number 5456 of 13261 (41%)
Processing node number 5457 of 13261 (41%)
Processing node number 5458 of 13261 (41%)
Processing node number 5459 of 13261 (41%)
Processing node number 5460 of 13261 (41%)
Processing node number 5461 of 13261 (41%)
Processing node number 5462 of 13261 (41%)
Processing node number 5463 of 13261 (41%)
Processing node number 5464 of 13261 (41%)
Processing node number 5465 of 13261 (41%)
Processing node number 5466 of 13261 (41%)
Processing node number 5467 of 13261 (41%)
Processing node number 5468 of 13261 (41%)
Processing node number 5469 of 13261 (41%)
Processing node number 5470 of 13261 (41%)
Processing node number 5471 of 13261 (41%)
Processing node number 5472 of 13261 (41%)
Processing node number 5473 of 13261 (41%)
Processing node number 5474 of 13261 (41%)
Processing node number 5475 of 13261 (41%)
Processing node number 5476 of 13261 (41%)
Processing node number 5477 of 13261 (41%)
Processing node number 5478 of 13261 (41%)
Processing node number 5479 of 13261 (41%)
Processing node number 5480 of 13261 (41%)
Processing node number 5481 of 13261 (41%)
Processing node number 5482 of 13261 (41%)
Processing node number 5483 of 13261 (41%)
Processing node number 5484 of 13261 (41%)
Processing node number 5485 of 13261 (41%)
Processing node number 5486 of 13261 (41%)
Processing node number 5487 of 13261 (41%)
Processing node number 5488 of 13261 (41%)
Processing node number 5489 of 13261 (41%)
Processing node number 5490 of 13261 (41%)
Processing node number 5491 of 13261 (41%)
Processing node number 5492 of 13261 (41%)
Processing node number 5493 of 13261 (41%)
Processing node number 5494 of 13261 (41%)
Processing node number 5495 of 13261 (41%)
Processing node number 5496 of 13261 (41%)
Processing node number 5497 of 13261 (41%)
Processing node number 5498 of 13261 (41%)
Processing node number 5499 of 13261 (41%)
Processing node number 5500 of 13261 (41%)
Processing node number 5501 of 13261 (41%)
Processing node number 5502 of 13261 (41%)
Processing node number 5503 of 13261 (41%)
Processing node number 5504 of 13261 (41%)
Processing node number 5505 of 13261 (41%)
Processing node number 5506 of 13261 (41%)
Processing node number 5507 of 13261 (41%)
Processing node number 5508 of 13261 (41%)
Processing node number 5509 of 13261 (41%)
Processing node number 5510 of 13261 (41%)
Processing node number 5511 of 13261 (41%)
Processing node number 5512 of 13261 (41%)
Processing node number 5513 of 13261 (41%)
Processing node number 5514 of 13261 (41%)
Processing node number 5515 of 13261 (41%)
Processing node number 5516 of 13261 (41%)
Processing node number 5517 of 13261 (41%)
Processing node number 5518 of 13261 (41%)
Processing node number 5519 of 13261 (41%)
Processing node number 5520 of 13261 (41%)
Processing node number 5521 of 13261 (41%)
Processing node number 5522 of 13261 (41%)
Processing node number 5523 of 13261 (41%)
Processing node number 5524 of 13261 (41%)
Processing node number 5525 of 13261 (41%)
Processing node number 5526 of 13261 (41%)
Processing node number 5527 of 13261 (41%)
Processing node number 5528 of 13261 (41%)
Processing node number 5529 of 13261 (41%)
Processing node number 5530 of 13261 (41%)
Processing node number 5531 of 13261 (41%)
Processing node number 5532 of 13261 (41%)
Processing node number 5533 of 13261 (41%)
Processing node number 5534 of 13261 (41%)
Processing node number 5535 of 13261 (41%)
Processing node number 5536 of 13261 (41%)
Processing node number 5537 of 13261 (41%)
Processing node number 5538 of 13261 (41%)
Processing node number 5539 of 13261 (41%)
Processing node number 5540 of 13261 (41%)
Processing node number 5541 of 13261 (41%)
Processing node number 5542 of 13261 (41%)
Processing node number 5543 of 13261 (41%)
Processing node number 5544 of 13261 (41%)
Processing node number 5545 of 13261 (41%)
Processing node number 5546 of 13261 (41%)
Processing node number 5547 of 13261 (41%)
Processing node number 5548 of 13261 (41%)
Processing node number 5549 of 13261 (41%)
Processing node number 5550 of 13261 (41%)
Processing node number 5551 of 13261 (41%)
Processing node number 5552 of 13261 (41%)
Processing node number 5553 of 13261 (41%)
Processing node number 5554 of 13261 (41%)
Processing node number 5555 of 13261 (41%)
Processing node number 5556 of 13261 (41%)
Processing node number 5557 of 13261 (41%)
Processing node number 5558 of 13261 (41%)
Processing node number 5559 of 13261 (41%)
Processing node number 5560 of 13261 (41%)
Processing node number 5561 of 13261 (41%)
Processing node number 5562 of 13261 (41%)
Processing node number 5563 of 13261 (41%)
Processing node number 5564 of 13261 (41%)
Processing node number 5565 of 13261 (41%)
Processing node number 5566 of 13261 (41%)
Processing node number 5567 of 13261 (41%)
Processing node number 5568 of 13261 (41%)
Processing node number 5569 of 13261 (41%)
Processing node number 5570 of 13261 (42%)
Processing node number 5571 of 13261 (42%)
Processing node number 5572 of 13261 (42%)
Processing node number 5573 of 13261 (42%)
Processing node number 5574 of 13261 (42%)
Processing node number 5575 of 13261 (42%)
Processing node number 5576 of 13261 (42%)
Processing node number 5577 of 13261 (42%)
Processing node number 5578 of 13261 (42%)
Processing node number 5579 of 13261 (42%)
Processing node number 5580 of 13261 (42%)
Processing node number 5581 of 13261 (42%)
Processing node number 5582 of 13261 (42%)
Processing node number 5583 of 13261 (42%)
Processing node number 5584 of 13261 (42%)
Processing node number 5585 of 13261 (42%)
Processing node number 5586 of 13261 (42%)
Processing node number 5587 of 13261 (42%)
Processing node number 5588 of 13261 (42%)
Processing node number 5589 of 13261 (42%)
Processing node number 5590 of 13261 (42%)
Processing node number 5591 of 13261 (42%)
Processing node number 5592 of 13261 (42%)
Processing node number 5593 of 13261 (42%)
Processing node number 5594 of 13261 (42%)
Processing node number 5595 of 13261 (42%)
Processing node number 5596 of 13261 (42%)
Processing node number 5597 of 13261 (42%)
Processing node number 5598 of 13261 (42%)
Processing node number 5599 of 13261 (42%)
Processing node number 5600 of 13261 (42%)
Processing node number 5601 of 13261 (42%)
Processing node number 5602 of 13261 (42%)
Processing node number 5603 of 13261 (42%)
Processing node number 5604 of 13261 (42%)
Processing node number 5605 of 13261 (42%)
Processing node number 5606 of 13261 (42%)
Processing node number 5607 of 13261 (42%)
Processing node number 5608 of 13261 (42%)
Processing node number 5609 of 13261 (42%)
Processing node number 5610 of 13261 (42%)
Processing node number 5611 of 13261 (42%)
Processing node number 5612 of 13261 (42%)
Processing node number 5613 of 13261 (42%)
Processing node number 5614 of 13261 (42%)
Processing node number 5615 of 13261 (42%)
Processing node number 5616 of 13261 (42%)
Processing node number 5617 of 13261 (42%)
Processing node number 5618 of 13261 (42%)
Processing node number 5619 of 13261 (42%)
Processing node number 5620 of 13261 (42%)
Processing node number 5621 of 13261 (42%)
Processing node number 5622 of 13261 (42%)
Processing node number 5623 of 13261 (42%)
Processing node number 5624 of 13261 (42%)
Processing node number 5625 of 13261 (42%)
Processing node number 5626 of 13261 (42%)
Processing node number 5627 of 13261 (42%)
Processing node number 5628 of 13261 (42%)
Processing node number 5629 of 13261 (42%)
Processing node number 5630 of 13261 (42%)
Processing node number 5631 of 13261 (42%)
Processing node number 5632 of 13261 (42%)
Processing node number 5633 of 13261 (42%)
Processing node number 5634 of 13261 (42%)
Processing node number 5635 of 13261 (42%)
Processing node number 5636 of 13261 (42%)
Processing node number 5637 of 13261 (42%)
Processing node number 5638 of 13261 (42%)
Processing node number 5639 of 13261 (42%)
Processing node number 5640 of 13261 (42%)
Processing node number 5641 of 13261 (42%)
Processing node number 5642 of 13261 (42%)
Processing node number 5643 of 13261 (42%)
Processing node number 5644 of 13261 (42%)
Processing node number 5645 of 13261 (42%)
Processing node number 5646 of 13261 (42%)
Processing node number 5647 of 13261 (42%)
Processing node number 5648 of 13261 (42%)
Processing node number 5649 of 13261 (42%)
Processing node number 5650 of 13261 (42%)
Processing node number 5651 of 13261 (42%)
Processing node number 5652 of 13261 (42%)
Processing node number 5653 of 13261 (42%)
Processing node number 5654 of 13261 (42%)
Processing node number 5655 of 13261 (42%)
Processing node number 5656 of 13261 (42%)
Processing node number 5657 of 13261 (42%)
Processing node number 5658 of 13261 (42%)
Processing node number 5659 of 13261 (42%)
Processing node number 5660 of 13261 (42%)
Processing node number 5661 of 13261 (42%)
Processing node number 5662 of 13261 (42%)
Processing node number 5663 of 13261 (42%)
Processing node number 5664 of 13261 (42%)
Processing node number 5665 of 13261 (42%)
Processing node number 5666 of 13261 (42%)
Processing node number 5667 of 13261 (42%)
Processing node number 5668 of 13261 (42%)
Processing node number 5669 of 13261 (42%)
Processing node number 5670 of 13261 (42%)
Processing node number 5671 of 13261 (42%)
Processing node number 5672 of 13261 (42%)
Processing node number 5673 of 13261 (42%)
Processing node number 5674 of 13261 (42%)
Processing node number 5675 of 13261 (42%)
Processing node number 5676 of 13261 (42%)
Processing node number 5677 of 13261 (42%)
Processing node number 5678 of 13261 (42%)
Processing node number 5679 of 13261 (42%)
Processing node number 5680 of 13261 (42%)
Processing node number 5681 of 13261 (42%)
Processing node number 5682 of 13261 (42%)
Processing node number 5683 of 13261 (42%)
Processing node number 5684 of 13261 (42%)
Processing node number 5685 of 13261 (42%)
Processing node number 5686 of 13261 (42%)
Processing node number 5687 of 13261 (42%)
Processing node number 5688 of 13261 (42%)
Processing node number 5689 of 13261 (42%)
Processing node number 5690 of 13261 (42%)
Processing node number 5691 of 13261 (42%)
Processing node number 5692 of 13261 (42%)
Processing node number 5693 of 13261 (42%)
Processing node number 5694 of 13261 (42%)
Processing node number 5695 of 13261 (42%)
Processing node number 5696 of 13261 (42%)
Processing node number 5697 of 13261 (42%)
Processing node number 5698 of 13261 (42%)
Processing node number 5699 of 13261 (42%)
Processing node number 5700 of 13261 (42%)
Processing node number 5701 of 13261 (42%)
Processing node number 5702 of 13261 (42%)
Processing node number 5703 of 13261 (43%)
Processing node number 5704 of 13261 (43%)
Processing node number 5705 of 13261 (43%)
Processing node number 5706 of 13261 (43%)
Processing node number 5707 of 13261 (43%)
Processing node number 5708 of 13261 (43%)
Processing node number 5709 of 13261 (43%)
Processing node number 5710 of 13261 (43%)
Processing node number 5711 of 13261 (43%)
Processing node number 5712 of 13261 (43%)
Processing node number 5713 of 13261 (43%)
Processing node number 5714 of 13261 (43%)
Processing node number 5715 of 13261 (43%)
Processing node number 5716 of 13261 (43%)
Processing node number 5717 of 13261 (43%)
Processing node number 5718 of 13261 (43%)
Processing node number 5719 of 13261 (43%)
Processing node number 5720 of 13261 (43%)
Processing node number 5721 of 13261 (43%)
Processing node number 5722 of 13261 (43%)
Processing node number 5723 of 13261 (43%)
Processing node number 5724 of 13261 (43%)
Processing node number 5725 of 13261 (43%)
Processing node number 5726 of 13261 (43%)
Processing node number 5727 of 13261 (43%)
Processing node number 5728 of 13261 (43%)
Processing node number 5729 of 13261 (43%)
Processing node number 5730 of 13261 (43%)
Processing node number 5731 of 13261 (43%)
Processing node number 5732 of 13261 (43%)
Processing node number 5733 of 13261 (43%)
Processing node number 5734 of 13261 (43%)
Processing node number 5735 of 13261 (43%)
Processing node number 5736 of 13261 (43%)
Processing node number 5737 of 13261 (43%)
Processing node number 5738 of 13261 (43%)
Processing node number 5739 of 13261 (43%)
Processing node number 5740 of 13261 (43%)
Processing node number 5741 of 13261 (43%)
Processing node number 5742 of 13261 (43%)
Processing node number 5743 of 13261 (43%)
Processing node number 5744 of 13261 (43%)
Processing node number 5745 of 13261 (43%)
Processing node number 5746 of 13261 (43%)
Processing node number 5747 of 13261 (43%)
Processing node number 5748 of 13261 (43%)
Processing node number 5749 of 13261 (43%)
Processing node number 5750 of 13261 (43%)
Processing node number 5751 of 13261 (43%)
Processing node number 5752 of 13261 (43%)
Processing node number 5753 of 13261 (43%)
Processing node number 5754 of 13261 (43%)
Processing node number 5755 of 13261 (43%)
Processing node number 5756 of 13261 (43%)
Processing node number 5757 of 13261 (43%)
Processing node number 5758 of 13261 (43%)
Processing node number 5759 of 13261 (43%)
Processing node number 5760 of 13261 (43%)
Processing node number 5761 of 13261 (43%)
Processing node number 5762 of 13261 (43%)
Processing node number 5763 of 13261 (43%)
Processing node number 5764 of 13261 (43%)
Processing node number 5765 of 13261 (43%)
Processing node number 5766 of 13261 (43%)
Processing node number 5767 of 13261 (43%)
Processing node number 5768 of 13261 (43%)
Processing node number 5769 of 13261 (43%)
Processing node number 5770 of 13261 (43%)
Processing node number 5771 of 13261 (43%)
Processing node number 5772 of 13261 (43%)
Processing node number 5773 of 13261 (43%)
Processing node number 5774 of 13261 (43%)
Processing node number 5775 of 13261 (43%)
Processing node number 5776 of 13261 (43%)
Processing node number 5777 of 13261 (43%)
Processing node number 5778 of 13261 (43%)
Processing node number 5779 of 13261 (43%)
Processing node number 5780 of 13261 (43%)
Processing node number 5781 of 13261 (43%)
Processing node number 5782 of 13261 (43%)
Processing node number 5783 of 13261 (43%)
Processing node number 5784 of 13261 (43%)
Processing node number 5785 of 13261 (43%)
Processing node number 5786 of 13261 (43%)
Processing node number 5787 of 13261 (43%)
Processing node number 5788 of 13261 (43%)
Processing node number 5789 of 13261 (43%)
Processing node number 5790 of 13261 (43%)
Processing node number 5791 of 13261 (43%)
Processing node number 5792 of 13261 (43%)
Processing node number 5793 of 13261 (43%)
Processing node number 5794 of 13261 (43%)
Processing node number 5795 of 13261 (43%)
Processing node number 5796 of 13261 (43%)
Processing node number 5797 of 13261 (43%)
Processing node number 5798 of 13261 (43%)
Processing node number 5799 of 13261 (43%)
Processing node number 5800 of 13261 (43%)
Processing node number 5801 of 13261 (43%)
Processing node number 5802 of 13261 (43%)
Processing node number 5803 of 13261 (43%)
Processing node number 5804 of 13261 (43%)
Processing node number 5805 of 13261 (43%)
Processing node number 5806 of 13261 (43%)
Processing node number 5807 of 13261 (43%)
Processing node number 5808 of 13261 (43%)
Processing node number 5809 of 13261 (43%)
Processing node number 5810 of 13261 (43%)
Processing node number 5811 of 13261 (43%)
Processing node number 5812 of 13261 (43%)
Processing node number 5813 of 13261 (43%)
Processing node number 5814 of 13261 (43%)
Processing node number 5815 of 13261 (43%)
Processing node number 5816 of 13261 (43%)
Processing node number 5817 of 13261 (43%)
Processing node number 5818 of 13261 (43%)
Processing node number 5819 of 13261 (43%)
Processing node number 5820 of 13261 (43%)
Processing node number 5821 of 13261 (43%)
Processing node number 5822 of 13261 (43%)
Processing node number 5823 of 13261 (43%)
Processing node number 5824 of 13261 (43%)
Processing node number 5825 of 13261 (43%)
Processing node number 5826 of 13261 (43%)
Processing node number 5827 of 13261 (43%)
Processing node number 5828 of 13261 (43%)
Processing node number 5829 of 13261 (43%)
Processing node number 5830 of 13261 (43%)
Processing node number 5831 of 13261 (43%)
Processing node number 5832 of 13261 (43%)
Processing node number 5833 of 13261 (43%)
Processing node number 5834 of 13261 (43%)
Processing node number 5835 of 13261 (44%)
Processing node number 5836 of 13261 (44%)
Processing node number 5837 of 13261 (44%)
Processing node number 5838 of 13261 (44%)
Processing node number 5839 of 13261 (44%)
Processing node number 5840 of 13261 (44%)
Processing node number 5841 of 13261 (44%)
Processing node number 5842 of 13261 (44%)
Processing node number 5843 of 13261 (44%)
Processing node number 5844 of 13261 (44%)
Processing node number 5845 of 13261 (44%)
Processing node number 5846 of 13261 (44%)
Processing node number 5847 of 13261 (44%)
Processing node number 5848 of 13261 (44%)
Processing node number 5849 of 13261 (44%)
Processing node number 5850 of 13261 (44%)
Processing node number 5851 of 13261 (44%)
Processing node number 5852 of 13261 (44%)
Processing node number 5853 of 13261 (44%)
Processing node number 5854 of 13261 (44%)
Processing node number 5855 of 13261 (44%)
Processing node number 5856 of 13261 (44%)
Processing node number 5857 of 13261 (44%)
Processing node number 5858 of 13261 (44%)
Processing node number 5859 of 13261 (44%)
Processing node number 5860 of 13261 (44%)
Processing node number 5861 of 13261 (44%)
Processing node number 5862 of 13261 (44%)
Processing node number 5863 of 13261 (44%)
Processing node number 5864 of 13261 (44%)
Processing node number 5865 of 13261 (44%)
Processing node number 5866 of 13261 (44%)
Processing node number 5867 of 13261 (44%)
Processing node number 5868 of 13261 (44%)
Processing node number 5869 of 13261 (44%)
Processing node number 5870 of 13261 (44%)
Processing node number 5871 of 13261 (44%)
Processing node number 5872 of 13261 (44%)
Processing node number 5873 of 13261 (44%)
Processing node number 5874 of 13261 (44%)
Processing node number 5875 of 13261 (44%)
Processing node number 5876 of 13261 (44%)
Processing node number 5877 of 13261 (44%)
Processing node number 5878 of 13261 (44%)
Processing node number 5879 of 13261 (44%)
Processing node number 5880 of 13261 (44%)
Processing node number 5881 of 13261 (44%)
Processing node number 5882 of 13261 (44%)
Processing node number 5883 of 13261 (44%)
Processing node number 5884 of 13261 (44%)
Processing node number 5885 of 13261 (44%)
Processing node number 5886 of 13261 (44%)
Processing node number 5887 of 13261 (44%)
Processing node number 5888 of 13261 (44%)
Processing node number 5889 of 13261 (44%)
Processing node number 5890 of 13261 (44%)
Processing node number 5891 of 13261 (44%)
Processing node number 5892 of 13261 (44%)
Processing node number 5893 of 13261 (44%)
Processing node number 5894 of 13261 (44%)
Processing node number 5895 of 13261 (44%)
Processing node number 5896 of 13261 (44%)
Processing node number 5897 of 13261 (44%)
Processing node number 5898 of 13261 (44%)
Processing node number 5899 of 13261 (44%)
Processing node number 5900 of 13261 (44%)
Processing node number 5901 of 13261 (44%)
Processing node number 5902 of 13261 (44%)
Processing node number 5903 of 13261 (44%)
Processing node number 5904 of 13261 (44%)
Processing node number 5905 of 13261 (44%)
Processing node number 5906 of 13261 (44%)
Processing node number 5907 of 13261 (44%)
Processing node number 5908 of 13261 (44%)
Processing node number 5909 of 13261 (44%)
Processing node number 5910 of 13261 (44%)
Processing node number 5911 of 13261 (44%)
Processing node number 5912 of 13261 (44%)
Processing node number 5913 of 13261 (44%)
Processing node number 5914 of 13261 (44%)
Processing node number 5915 of 13261 (44%)
Processing node number 5916 of 13261 (44%)
Processing node number 5917 of 13261 (44%)
Processing node number 5918 of 13261 (44%)
Processing node number 5919 of 13261 (44%)
Processing node number 5920 of 13261 (44%)
Processing node number 5921 of 13261 (44%)
Processing node number 5922 of 13261 (44%)
Processing node number 5923 of 13261 (44%)
Processing node number 5924 of 13261 (44%)
Processing node number 5925 of 13261 (44%)
Processing node number 5926 of 13261 (44%)
Processing node number 5927 of 13261 (44%)
Processing node number 5928 of 13261 (44%)
Processing node number 5929 of 13261 (44%)
Processing node number 5930 of 13261 (44%)
Processing node number 5931 of 13261 (44%)
Processing node number 5932 of 13261 (44%)
Processing node number 5933 of 13261 (44%)
Processing node number 5934 of 13261 (44%)
Processing node number 5935 of 13261 (44%)
Processing node number 5936 of 13261 (44%)
Processing node number 5937 of 13261 (44%)
Processing node number 5938 of 13261 (44%)
Processing node number 5939 of 13261 (44%)
Processing node number 5940 of 13261 (44%)
Processing node number 5941 of 13261 (44%)
Processing node number 5942 of 13261 (44%)
Processing node number 5943 of 13261 (44%)
Processing node number 5944 of 13261 (44%)
Processing node number 5945 of 13261 (44%)
Processing node number 5946 of 13261 (44%)
Processing node number 5947 of 13261 (44%)
Processing node number 5948 of 13261 (44%)
Processing node number 5949 of 13261 (44%)
Processing node number 5950 of 13261 (44%)
Processing node number 5951 of 13261 (44%)
Processing node number 5952 of 13261 (44%)
Processing node number 5953 of 13261 (44%)
Processing node number 5954 of 13261 (44%)
Processing node number 5955 of 13261 (44%)
Processing node number 5956 of 13261 (44%)
Processing node number 5957 of 13261 (44%)
Processing node number 5958 of 13261 (44%)
Processing node number 5959 of 13261 (44%)
Processing node number 5960 of 13261 (44%)
Processing node number 5961 of 13261 (44%)
Processing node number 5962 of 13261 (44%)
Processing node number 5963 of 13261 (44%)
Processing node number 5964 of 13261 (44%)
Processing node number 5965 of 13261 (44%)
Processing node number 5966 of 13261 (44%)
Processing node number 5967 of 13261 (44%)
Processing node number 5968 of 13261 (45%)
Processing node number 5969 of 13261 (45%)
Processing node number 5970 of 13261 (45%)
Processing node number 5971 of 13261 (45%)
Processing node number 5972 of 13261 (45%)
Processing node number 5973 of 13261 (45%)
Processing node number 5974 of 13261 (45%)
Processing node number 5975 of 13261 (45%)
Processing node number 5976 of 13261 (45%)
Processing node number 5977 of 13261 (45%)
Processing node number 5978 of 13261 (45%)
Processing node number 5979 of 13261 (45%)
Processing node number 5980 of 13261 (45%)
Processing node number 5981 of 13261 (45%)
Processing node number 5982 of 13261 (45%)
Processing node number 5983 of 13261 (45%)
Processing node number 5984 of 13261 (45%)
Processing node number 5985 of 13261 (45%)
Processing node number 5986 of 13261 (45%)
